1.29000006,1.38300006,1.22700005,1.27400006,1.18700005,1.19200005,1.30100006,1.28500006,1.32400006,1.27900006,1.20400005,1.14900005,1.41000006,1.32600006,1.39100006,1.36200006,1.27100006,1.19200005,1.36200006,1.33900006,1.22200005,1.22800005,1.22900005,1.20400005
0.51100002,0.51500002,0.58600003,0.55900002,0.53700002,0.54700002,0.57900003,0.49300002,0.59600003,0.55100002,0.53300002,0.42600002,0.61600003,0.57600003,0.60300003,0.61300003,0.54800002,0.54100002,0.57500003,0.56600003,0.52400002,0.51800002,0.55400002,0.56400003
0.89300004,0.89900004,1.02700005,0.97400004,0.96200004,0.96300004,0.98100004,0.85200004,1.02000005,1.03500005,0.86500004,0.80700004,1.01500005,1.06100005,1.00200004,0.99600004,0.91500004,0.89300004,1.00400004,1.01100005,0.85800004,0.86100004,0.91200004,0.93800004
0.71400003,0.74900003,0.70500003,0.68800003,0.66100003,0.69800003,0.70100003,0.65400003,0.83900004,0.84000004,0.67700003,0.72000003,0.75900003,0.71800003,0.83100004,0.83400004,0.69600003,0.67300003,0.79200004,0.69500003,0.67700003,0.68500003,0.65800003,0.64600003
2.72900012,2.81100013,2.44100011,2.65000012,2.64400012,2.69900012,2.58200012,2.59500012,3.00500013,3.06000014,2.53000011,2.59400012,2.86300013,2.97700013,2.80600013,2.75900012,2.66400012,2.57500012,2.73700012,2.85900013,2.72900012,2.47200011,2.51800011,2.52300011
0.75800003,0.72500003,0.59400003,0.71000003,0.70800003,0.70300003,0.70100003,0.68400003,0.79500004,0.77300003,0.73300003,0.65900003,0.72700003,0.73500003,0.65700003,0.67800003,0.66800003,0.69500003,0.82500004,0.73900003,0.72900003,0.62500003,0.70400003,0.70600003
1.41900006,1.37000006,1.05700005,1.20500005,1.39800006,1.42300006,1.35500006,1.27900006,1.46200007,1.36700006,1.33800006,1.27200006,1.37000006,1.42000006,1.29600006,1.29500006,1.43400006,1.33600006,1.48500007,1.40100006,1.48100007,1.29400006,1.44900006,1.29400006
0.37500002,0.44400002,0.34300002,0.42700002,0.39900002,0.41100002,0.39800002,0.38300002,0.49200002,0.49900002,0.35900002,0.33600002,0.44500002,0.46600002,0.39800002,0.40400002,0.35900002,0.34900002,0.43800002,0.44300002,0.39200002,0.37500002,0.36900002,0.39400002
0.71200003,0.69200003,0.63900003,0.71800003,0.68600003,0.71400003,0.65100003,0.66100003,0.77400003,0.86600004,0.63400003,0.62300003,0.74800003,0.77500003,0.70000003,0.68100003,0.60000003,0.62400003,0.75900003,0.76600003,0.65100003,0.62500003,0.63300003,0.64200003
0.15600001,0.14100001,0.14200001,0.13900001,0.15000001,0.15100001,0.15000001,0.11900001,0.15100001,0.17000001,0.11700001,0.14500001,0.16000001,0.15700001,0.18300001,0.17000001,0.12600001,0.13400001,0.15500001,0.12200001,0.13900001,0.13900001,0.13700001,0.13700001
0.056,0.071,0.057,0.063,0.062,0.058,0.054,0.054,0.063,0.066,0.052,0.061,0.063,0.065,0.061,0.067,0.056,0.062,0.069,0.059,0.05,0.051,0.051,0.054
0.98000004,0.83300004,1.11400005,0.90100004,0.93200004,0.90400004,0.91500004,0.89800004,0.99900004,1.07700005,0.79700004,0.81700004,1.04600005,1.01600005,0.82200004,0.93500004,0.85500004,0.77100003,1.01000005,0.99400004,0.88400004,0.73700003,0.81000004,0.93800004
0.14700001,0.17600001,0.14100001,0.15200001,0.14800001,0.14900001,0.14400001,0.14400001,0.16200001,0.14000001,0.13400001,0.12400001,0.15500001,0.14800001,0.14800001,0.14900001,0.14700001,0.13900001,0.15500001,0.15600001,0.14400001,0.13800001,0.13700001,0.13500001
12.73000057,12.97700058,12.97500058,13.26600059,14.13400063,13.63300061,13.3380006,12.13700054,13.96600062,13.66800061,12.03600054,13.00500058,13.11900059,13.4310006,13.22700059,13.21400059,13.25300059,12.90800058,13.19600059,13.97100062,12.54300056,12.74300057,12.93000058,13.09900059
0.24000001,0.30400001,0.19100001,0.25100001,0.22100001,0.21800001,0.27800001,0.26900001,0.31200001,0.29400001,0.21300001,0.23900001,0.25600001,0.30700001,0.27900001,0.28800001,0.22600001,0.24200001,0.22500001,0.25400001,0.27500001,0.27700001,0.22800001,0.24600001
1.29000006,1.26400006,1.22000005,1.20700005,1.23200006,1.24900006,1.25700006,1.20500005,1.43700006,1.34000006,1.16700005,1.22300005,1.27500006,1.35900006,1.27500006,1.24400006,1.19500005,1.18400005,1.28700006,1.39900006,1.21500005,1.26200006,1.20700005,1.26400006
0.58000003,0.63700003,0.47200002,0.51300002,0.53700002,0.51200002,0.53900002,0.55200002,0.68400003,0.65600003,0.42200002,0.60700003,0.65900003,0.59300003,0.59200003,0.59600003,0.49600002,0.46500002,0.57200003,0.55600002,0.44600002,0.46500002,0.46200002,0.55900002
0.94800004,0.95400004,0.85500004,0.92700004,0.95300004,0.94600004,0.89900004,0.86400004,1.03100005,0.96400004,0.91900004,0.90400004,0.98800004,1.01900005,0.89900004,0.95300004,0.96300004,0.89100004,1.00600004,1.03200005,0.99300004,0.92600004,0.96500004,0.92000004
0.077,0.091,0.068,0.079,0.078,0.071,0.077,0.075,0.09,0.091,0.069,0.079,0.082,0.091,0.087,0.086,0.085,0.071,0.08,0.078,0.065,0.067,0.07,0.086
25.26400113,24.86700111,25.85200116,26.22300117,27.73300124,26.17100117,26.9360012,25.02200112,25.57600114,25.49500114,26.41000118,22.96300103,24.93400111,24.38100109,23.50400105,24.14100108,28.38700127,27.03500121,26.9510012,28.83800129,28.68400128,26.8050012,27.49000123,24.83500111
0.16700001,0.13200001,0.17300001,0.16400001,0.17600001,0.18600001,0.14800001,0.14700001,0.18900001,0.17600001,0.15200001,0.13300001,0.17700001,0.18200001,0.14300001,0.14900001,0.15300001,0.14500001,0.19000001,0.18700001,0.18300001,0.15500001,0.15600001,0.18900001
5.18600023,5.39300024,5.94700027,6.7130003,6.53000029,6.98300031,6.40200029,5.01900022,5.31100024,5.68700025,5.53400025,4.64000021,5.37200024,5.11100023,5.65500025,5.60900025,6.02600027,5.83600026,5.55300025,5.79200026,5.65400025,5.67300025,5.79800026,5.55400025
3.52000016,3.30300015,3.44700015,3.33600015,3.46000015,3.39400015,3.34100015,3.26100015,3.62300016,3.36300015,3.09400014,3.00800013,3.53700016,3.45700015,3.32700015,3.28700015,3.36700015,3.33700015,3.53400016,3.47900016,3.16600014,3.26300015,3.21500014,3.31000015
0.24300001,0.19500001,0.27600001,0.25400001,0.25900001,0.25800001,0.25200001,0.21500001,0.26700001,0.25700001,0.22300001,0.19300001,0.23900001,0.24000001,0.22200001,0.22500001,0.24200001,0.24100001,0.23000001,0.24200001,0.22800001,0.24000001,0.27400001,0.24400001
3.64700016,3.48900016,3.63800016,3.61600016,3.81300017,3.81400017,3.60300016,3.52100016,3.84000017,3.77100017,3.55900016,3.55100016,3.77700017,3.75700017,3.61500016,3.61100016,3.47600016,3.44300015,3.76200017,3.75900017,3.41100015,3.50700016,3.52800016,3.52300016
0.98800004,1.12600005,1.03700005,1.04900005,1.03600005,1.06600005,1.02200005,0.88500004,1.10200005,1.13700005,0.96100004,0.85500004,1.11400005,1.10700005,1.09500005,1.10200005,1.02500005,1.00600004,1.10600005,1.07000005,0.92000004,0.97700004,0.96800004,1.07300005
10.83200048,11.1190005,10.98200049,11.2150005,11.77900053,11.64200052,11.0920005,9.54700043,11.31800051,11.1330005,9.94400044,10.92600049,10.68800048,10.86200049,10.59700047,10.65000048,10.61100047,10.49200047,10.86900049,11.58100052,10.47100047,10.59900047,10.91700049,10.79100048
5.95100027,5.33300024,6.40400029,5.75300026,6.14300027,5.72200026,6.02400027,5.85100026,6.03200027,6.28800028,5.21500023,5.01900022,6.06000027,5.98200027,5.73300026,5.96900027,5.75600026,5.25800024,5.97600027,6.30800028,5.48500025,5.17900023,5.51000025,5.45900024
1.73000008,1.66400007,1.73300008,1.68900008,1.78900008,1.72500008,1.70700008,1.59900007,1.75900008,1.80000008,1.65300007,1.65900007,1.78900008,1.74500008,1.73400008,1.72200008,1.65100007,1.60700007,1.80200008,1.81300008,1.66600007,1.62700007,1.66800007,1.60500007
0.40100002,0.36000002,0.44800002,0.45500002,0.42900002,0.45500002,0.43600002,0.38400002,0.40600002,0.44200002,0.42400002,0.46100002,0.43000002,0.42700002,0.40000002,0.40100002,0.41900002,0.43400002,0.40400002,0.48500002,0.45400002,0.45300002,0.46400002,0.42100002
0.77400003,0.58600003,0.68300003,0.64300003,0.69700003,0.68000003,0.71400003,0.69700003,0.76500003,0.71300003,0.63800003,0.73900003,0.71800003,0.76300003,0.68000003,0.66700003,0.68900003,0.63700003,0.74700003,0.69900003,0.64000003,0.67600003,0.64100003,0.69900003
2.53000011,2.53600011,2.47300011,2.60700012,2.66100012,2.53100011,2.67100012,2.2710001,2.58000012,2.55700011,2.55200011,2.55500011,2.57100011,2.51000011,2.50700011,2.51200011,2.61400012,2.54600011,2.43400011,2.78200012,2.58600012,2.44400011,2.59500012,2.55400011
0.23900001,0.22100001,0.23200001,0.22700001,0.26900001,0.24300001,0.24500001,0.23400001,0.24300001,0.23800001,0.20600001,0.21600001,0.25400001,0.26000001,0.23400001,0.23900001,0.22800001,0.23800001,0.23900001,0.27800001,0.22100001,0.23000001,0.23200001,0.24500001
0.18900001,0.22100001,0.20400001,0.23400001,0.24400001,0.21600001,0.22200001,0.19100001,0.22400001,0.20200001,0.19100001,0.20200001,0.22800001,0.20200001,0.21500001,0.21400001,0.21200001,0.21800001,0.23300001,0.21600001,0.21200001,0.22500001,0.22200001,0.21200001
5.33000024,5.27600024,5.49700025,5.39300024,5.50600025,5.41300024,5.59800025,4.78700021,5.57600025,5.15700023,5.03500023,4.85300022,5.27000024,5.07100023,5.07400023,5.04200023,5.30100024,5.36400024,5.33500024,5.66200025,5.06900023,5.20000023,5.25300023,5.24800023
2.3190001,2.2970001,2.04700009,2.2180001,2.1950001,2.2380001,2.1700001,2.06700009,2.42000011,2.2990001,2.06500009,1.88100008,1.92700009,2.02500009,1.99300009,2.01800009,2.08800009,2.05800009,2.2450001,2.11000009,2.07000009,2.08500009,2.10600009,2.08700009
0.28000001,0.24200001,0.27200001,0.27300001,0.24800001,0.28800001,0.25400001,0.21500001,0.28500001,0.24600001,0.21300001,0.21600001,0.27500001,0.27300001,0.27600001,0.27700001,0.26800001,0.22500001,0.26200001,0.25400001,0.22100001,0.23900001,0.24500001,0.25200001
0.24800001,0.27700001,0.21100001,0.25100001,0.22700001,0.24100001,0.22900001,0.24100001,0.25800001,0.22300001,0.21700001,0.21900001,0.26300001,0.26900001,0.22800001,0.23100001,0.24600001,0.23200001,0.29100001,0.25200001,0.23300001,0.23800001,0.24100001,0.24600001
0.37700002,0.40600002,0.32200001,0.36800002,0.35500002,0.36800002,0.33300001,0.33600002,0.38000002,0.34800002,0.32600001,0.28300001,0.35900002,0.36000002,0.39400002,0.38500002,0.37000002,0.36800002,0.34600002,0.37800002,0.35400002,0.35700002,0.37000002,0.36700002
1.09300005,0.98400004,1.20000005,1.16000005,1.17000005,1.16500005,1.14700005,1.06300005,1.13000005,1.12100005,1.07300005,0.93400004,1.11800005,1.11600005,1.04700005,1.04400005,1.07900005,1.13700005,1.12800005,1.18500005,1.08000005,1.07300005,1.11000005,1.12100005
1.33000006,1.36100006,1.31300006,1.37700006,1.34700006,1.35100006,1.34400006,1.17200005,1.40100006,1.42800006,1.23100006,1.22400005,1.28200006,1.24800006,1.32800006,1.34200006,1.34700006,1.32000006,1.40800006,1.36300006,1.28900006,1.28900006,1.31000006,1.30800006
0.088,0.081,0.093,0.09,0.076,0.077,0.092,0.089,0.079,0.09,0.08,0.091,0.101,0.079,0.085,0.085,0.083,0.089,0.093,0.089,0.094,0.077,0.094,0.084
1.29100006,1.49600007,1.44800006,1.41500006,1.33000006,1.40500006,1.35100006,1.20700005,1.33800006,1.37400006,1.32300006,1.34000006,1.38000006,1.33100006,1.38300006,1.39600006,1.32100006,1.44800006,1.30700006,1.32000006,1.33700006,1.25600006,1.38000006,1.32500006
5.23300023,5.10600023,5.52800025,5.60500025,5.40200024,5.55700025,5.71900026,4.87600022,5.24600023,5.04600023,4.84200022,5.15400023,5.30700024,5.15400023,5.38700024,5.44300024,5.35200024,5.33900024,5.02800022,5.80800026,5.34300024,5.34100024,5.56000025,5.37900024
2.78400012,3.00600013,2.91300013,2.90800013,2.80200013,2.84200013,2.88900013,2.68000012,2.64500012,2.80700013,2.67700012,2.80000013,3.06900014,2.99300013,2.83800013,2.82800013,2.94000013,2.82800013,2.91500013,2.99200013,2.63800012,2.78400012,2.80400013,2.94400013
0.48700002,0.50100002,0.58200003,0.56300003,0.55600002,0.57100003,0.56300003,0.51900002,0.54200002,0.60500003,0.48800002,0.47400002,0.52600002,0.50500002,0.51600002,0.51900002,0.51600002,0.50900002,0.47900002,0.58600003,0.52000002,0.52700002,0.51700002,0.53400002
0.073,0.086,0.088,0.087,0.077,0.098,0.091,0.06,0.084,0.09,0.075,0.083,0.093,0.084,0.091,0.092,0.09,0.093,0.087,0.077,0.082,0.074,0.076,0.081
1.40700006,1.44600006,1.49400007,1.58400007,1.55300007,1.57800007,1.50000007,1.37000006,1.59700007,1.46300007,1.37100006,1.50800007,1.58700007,1.53200007,1.52000007,1.52200007,1.51700007,1.54900007,1.53800007,1.56500007,1.47900007,1.49000007,1.50600007,1.57100007
0.17400001,0.14900001,0.20800001,0.17900001,0.17300001,0.17000001,0.18200001,0.13500001,0.19900001,0.16800001,0.16500001,0.15700001,0.15600001,0.13800001,0.16700001,0.17200001,0.18200001,0.17500001,0.19200001,0.18200001,0.17900001,0.16100001,0.18700001,0.19000001
0.18800001,0.19900001,0.19300001,0.19800001,0.18200001,0.18600001,0.19900001,0.20100001,0.24400001,0.18300001,0.18000001,0.22800001,0.18900001,0.20400001,0.18700001,0.17700001,0.17900001,0.20300001,0.19200001,0.18600001,0.19400001,0.20800001,0.18100001,0.17600001
0.18900001,0.16600001,0.16500001,0.18000001,0.15300001,0.16700001,0.16700001,0.19400001,0.21500001,0.18000001,0.15000001,0.15400001,0.16800001,0.21100001,0.16700001,0.16800001,0.15800001,0.18100001,0.15600001,0.15500001,0.18900001,0.18500001,0.18700001,0.17100001
3.06600014,3.42500015,3.13600014,3.28300015,3.48500016,3.32000015,3.67000016,3.21900014,3.84400017,3.30200015,3.53400016,2.85900013,3.75200017,3.52500016,3.51700016,3.52600016,3.52600016,2.98600013,2.84800013,4.03100018,3.36800015,3.21000014,3.65300016,2.80600013
0.12200001,0.14200001,0.14600001,0.14700001,0.15600001,0.13400001,0.15500001,0.11800001,0.16300001,0.13400001,0.12600001,0.13700001,0.12700001,0.13100001,0.15400001,0.14900001,0.15400001,0.13900001,0.14100001,0.15000001,0.16000001,0.16600001,0.15300001,0.15100001
22.91000102,23.62100106,21.41100096,21.58600096,21.90300098,21.55300096,21.57900096,24.11300108,25.31100113,24.6970011,21.36900096,22.09100099,24.22700108,23.15400104,24.17500108,24.22000108,21.71700097,21.64900097,23.33600104,22.61800101,21.71700097,21.51800096,22.16100099,22.03200098
0.32200001,0.38300002,0.34000002,0.35100002,0.35400002,0.34200002,0.35700002,0.32700001,0.39900002,0.31300001,0.33200001,0.37000002,0.33200001,0.33100001,0.33500001,0.34400002,0.35700002,0.35600002,0.37000002,0.37400002,0.35100002,0.35200002,0.37700002,0.32000001
0.24600001,0.26000001,0.23500001,0.26800001,0.27700001,0.26300001,0.26700001,0.25800001,0.29800001,0.23300001,0.24800001,0.22200001,0.28100001,0.25800001,0.24500001,0.25100001,0.26500001,0.28000001,0.27700001,0.27600001,0.27000001,0.26100001,0.27000001,0.25100001
0.05,0.044,0.049,0.056,0.055,0.051,0.056,0.045,0.054,0.038,0.052,0.045,0.051,0.045,0.055,0.047,0.051,0.054,0.049,0.051,0.048,0.044,0.055,0.051
0.54300002,0.53200002,0.55800002,0.57200003,0.55500002,0.55500002,0.52700002,0.53700002,0.60800003,0.54300002,0.51300002,0.44400002,0.57700003,0.55000002,0.53100002,0.53200002,0.55100002,0.55100002,0.55700002,0.54800002,0.54100002,0.52700002,0.57300003,0.53700002
0.064,0.065,0.069,0.08,0.076,0.083,0.078,0.071,0.071,0.068,0.077,0.052,0.086,0.066,0.072,0.072,0.075,0.065,0.067,0.076,0.07,0.074,0.071,0.065
0.17800001,0.15900001,0.17700001,0.18000001,0.18600001,0.18400001,0.20200001,0.17200001,0.21300001,0.18400001,0.18200001,0.22100001,0.18200001,0.19000001,0.18000001,0.18200001,0.17100001,0.17800001,0.19600001,0.18200001,0.18100001,0.19100001,0.18400001,0.17700001
0.20100001,0.19400001,0.19600001,0.20100001,0.18100001,0.19100001,0.18900001,0.17900001,0.19900001,0.17700001,0.17800001,0.11800001,0.18400001,0.18300001,0.19100001,0.19900001,0.18800001,0.18600001,0.19800001,0.20800001,0.18800001,0.18100001,0.18400001,0.17400001
1.48000007,1.80300008,1.77600008,1.75800008,1.80300008,1.73700008,2.08100009,1.70400008,1.96000009,1.65100007,1.70600008,1.26800006,1.93000009,1.85400008,1.78500008,1.73800008,1.72800008,1.54900007,1.47100007,1.98600009,1.91000009,1.62900007,1.96800009,1.78500008
0.99600004,1.02700005,1.04900005,1.05100005,1.08700005,0.98100004,1.10000005,1.00500004,1.16100005,0.96400004,1.03000005,0.94300004,1.06900005,1.04900005,0.97000004,0.97300004,1.06300005,0.93900004,1.04300005,1.18800005,1.06800005,1.04900005,1.13400005,0.94900004
0.076,0.073,0.061,0.066,0.07,0.054,0.063,0.056,0.068,0.057,0.059,0.043,0.055,0.056,0.065,0.063,0.058,0.049,0.067,0.056,0.064,0.066,0.07,0.061
0.034,0.034,0.043,0.048,0.048,0.044,0.046,0.028,0.044,0.036,0.044,0.035,0.054,0.043,0.045,0.044,0.046,0.038,0.036,0.042,0.036,0.039,0.043,0.034
0.078,0.072,0.084,0.083,0.083,0.083,0.082,0.077,0.085,0.08,0.081,0.064,0.089,0.069,0.08,0.082,0.077,0.071,0.074,0.081,0.073,0.072,0.081,0.081
2.69900012,2.70800012,2.86600013,2.96400013,3.03000014,2.83000013,3.06600014,2.59500012,2.92500013,2.72700012,2.80700013,2.35500011,2.89200013,2.83700013,2.81600013,2.85400013,2.94800013,2.69500012,2.84500013,2.92100013,2.83100013,2.78700012,2.93800013,2.74000012
0.29500001,0.33600002,0.33200001,0.29000001,0.31000001,0.26300001,0.30200001,0.26200001,0.32600001,0.27500001,0.29600001,0.29100001,0.29300001,0.30200001,0.31100001,0.28900001,0.31400001,0.27600001,0.36200002,0.33100001,0.31900001,0.30000001,0.35600002,0.28900001
0.18800001,0.19800001,0.21400001,0.21900001,0.19900001,0.22200001,0.21500001,0.17900001,0.20700001,0.20500001,0.19700001,0.16200001,0.22500001,0.18600001,0.20100001,0.21500001,0.20000001,0.19000001,0.20700001,0.19900001,0.19700001,0.18800001,0.20400001,0.19700001
0.89900004,0.87800004,0.97400004,0.95100004,0.98400004,0.97300004,0.97100004,0.84500004,0.94200004,0.89500004,0.92400004,0.71200003,0.92300004,0.90200004,0.89500004,0.88600004,0.92100004,0.97400004,0.83000004,0.99900004,0.92700004,0.92300004,0.99400004,0.93300004
0.019,0.022,0.024,0.021,0.026,0.02,0.025,0.02,0.025,0.025,0.024,0.015,0.021,0.022,0.021,0.02,0.022,0.021,0.018,0.027,0.021,0.024,0.022,0.02
0.44300002,0.48300002,0.45800002,0.48300002,0.45400002,0.52500002,0.52100002,0.44500002,0.53700002,0.55000002,0.46900002,0.35200002,0.52700002,0.45700002,0.50400002,0.51600002,0.49500002,0.47700002,0.51600002,0.50200002,0.53900002,0.46500002,0.47600002,0.41700002
0.88300004,0.96900004,0.89400004,1.21100005,1.10100005,0.98200004,1.06800005,0.88900004,1.10400005,1.00800005,0.96000004,0.73100003,0.96700004,0.98400004,0.95400004,0.96500004,1.09500005,0.91400004,0.89100004,0.99600004,0.99900004,0.96600004,1.01100005,0.89300004
0.35300002,0.36200002,0.37500002,0.37300002,0.36200002,0.34400002,0.38400002,0.34200002,0.36400002,0.37400002,0.35200002,0.24700001,0.37000002,0.38700002,0.33900002,0.31900001,0.40800002,0.32100001,0.32000001,0.37600002,0.35700002,0.36000002,0.32100001,0.30000001
1.09500005,0.87100004,0.98900004,1.05400005,1.10100005,0.95200004,1.19300005,1.08500005,1.23900006,1.06100005,1.01000005,0.57200003,1.16900005,1.21800005,1.10400005,1.08400005,1.03800005,0.92400004,0.93100004,1.14400005,1.08700005,1.08600005,1.09700005,1.05600005
1.27500006,1.23100006,1.46900007,1.46700007,1.55300007,1.32900006,1.69300008,1.45200006,1.66100007,1.40100006,1.43800006,0.95800004,1.62500007,1.53400007,1.52300007,1.51900007,1.49100007,1.29600006,1.37700006,1.58800007,1.47500007,1.48700007,1.55000007,1.34700006
1.45400006,2.47300011,1.85600008,1.87700008,1.96100009,2.1410001,2.36700011,2.1470001,2.41800011,2.1610001,2.1380001,1.30300006,2.3150001,2.3090001,2.2000001,2.1720001,2.2300001,1.63100007,1.30000006,2.44000011,2.2500001,1.93600009,2.3080001,1.80600008
1.25000006,1.26400006,1.31100006,1.27700006,1.28200006,1.25600006,1.31000006,1.07600005,1.30500006,1.20500005,1.11400005,1.03400005,1.26900006,1.25100006,1.22600005,1.24100006,1.18800005,1.18500005,1.26600006,1.32000006,1.13300005,1.18200005,1.20000005,1.16100005
3.59900016,4.11400018,4.27200019,3.91500018,4.4990002,3.56200016,5.01000022,4.4800002,5.12300023,4.28200019,4.23200019,2.47700011,5.12400023,5.21300023,4.91900022,4.61700021,3.98800018,3.37200015,2.88000013,4.97400022,4.67200021,3.82500017,4.64500021,3.52200016
0.18600001,0.31900001,0.28500001,0.27100001,0.30400001,0.30100001,0.26900001,0.22400001,0.31900001,0.20000001,0.28500001,0.25300001,0.27600001,0.29500001,0.26500001,0.25500001,0.30000001,0.23300001,0.23300001,0.33000001,0.24500001,0.23700001,0.26100001,0.23300001
0.66100003,0.61800003,0.72900003,0.71800003,0.69500003,0.69000003,0.73000003,0.59500003,0.64100003,0.67000003,0.69600003,0.65100003,0.63900003,0.66600003,0.64300003,0.63600003,0.71800003,0.68800003,0.65400003,0.71900003,0.68600003,0.70700003,0.70900003,0.68300003
1.17600005,1.22700005,1.40900006,1.32800006,1.53600007,1.41100006,1.46100007,1.28400006,1.30900006,1.31000006,1.22400005,1.02600005,1.25200006,1.22600005,1.31800006,1.41300006,1.41400006,1.18000005,1.27100006,1.33800006,1.23100006,1.33300006,1.36900006,1.14800005
1.19700005,1.13300005,1.25000006,1.23600006,1.29500006,1.38900006,1.18400005,1.05200005,1.33100006,1.26100006,1.11100005,1.10200005,1.21900005,1.16900005,1.25500006,1.26300006,1.20100005,1.22800005,1.20600005,1.28200006,1.21000005,1.19100005,1.26100006,1.19600005
8.03300036,9.0430004,9.45400042,9.49700042,9.25400041,9.92100044,9.73300044,7.71600034,9.67900043,9.26800041,7.93900035,10.44600047,10.20500046,9.41800042,9.15600041,9.25500041,9.24600041,9.23600041,9.28400042,9.26000041,8.63200039,8.9650004,8.64300039,8.9220004
0.22500001,0.23200001,0.25600001,0.27300001,0.26300001,0.28300001,0.26400001,0.21700001,0.23900001,0.24900001,0.26000001,0.21200001,0.26100001,0.22900001,0.22800001,0.23800001,0.25100001,0.27300001,0.23700001,0.28100001,0.27000001,0.24400001,0.28400001,0.25600001
0.51400002,0.48800002,0.54300002,0.53000002,0.46900002,0.52300002,0.48200002,0.48300002,0.52100002,0.55000002,0.46700002,0.49200002,0.49100002,0.49800002,0.53600002,0.51100002,0.55200002,0.49400002,0.49900002,0.51700002,0.52400002,0.50800002,0.52700002,0.52400002
0.47500002,0.58200003,0.59200003,0.60500003,0.49000002,0.59100003,0.60100003,0.51100002,0.58400003,0.53900002,0.52300002,0.60900003,0.62800003,0.57000003,0.57600003,0.59200003,0.55000002,0.57400003,0.58200003,0.54900002,0.52200002,0.55400002,0.52600002,0.59200003
0.80600004,0.74700003,0.76400003,0.86100004,0.82000004,0.89800004,0.98700004,0.80600004,0.87800004,0.78000003,0.88200004,0.65900003,0.82800004,0.80600004,0.72100003,0.74800003,0.87700004,0.93000004,0.80900004,0.84600004,1.24500006,1.00600004,0.94900004,0.66000003
0.051,0.056,0.054,0.061,0.065,0.07,0.053,0.051,0.058,0.073,0.056,0.041,0.064,0.043,0.063,0.055,0.054,0.065,0.057,0.054,0.055,0.054,0.053,0.063
1.84800008,1.86700008,2.07300009,2.08800009,1.92700009,2.10100009,2.04200009,1.78000008,2.10800009,1.99800009,1.82000008,1.65900007,1.84700008,1.94500009,1.93800009,1.94700009,2.01800009,2.01000009,2.03900009,1.91600009,1.98000009,1.94400009,2.03800009,2.03500009
0.049,0.044,0.054,0.048,0.047,0.054,0.044,0.04,0.057,0.059,0.044,0.045,0.043,0.042,0.044,0.046,0.046,0.051,0.052,0.051,0.052,0.055,0.06,0.053
0.22500001,0.18900001,0.23000001,0.20900001,0.20900001,0.21900001,0.21900001,0.19100001,0.23800001,0.21200001,0.18600001,0.22100001,0.22100001,0.22200001,0.20400001,0.20100001,0.20400001,0.22500001,0.18500001,0.22900001,0.21000001,0.21600001,0.22200001,0.21800001
0.063,0.064,0.077,0.079,0.075,0.072,0.078,0.055,0.069,0.055,0.071,0.07,0.065,0.057,0.062,0.068,0.068,0.063,0.062,0.063,0.066,0.064,0.064,0.066
0.045,0.027,0.046,0.039,0.05,0.039,0.038,0.045,0.042,0.041,0.043,0.04,0.04,0.047,0.04,0.041,0.043,0.046,0.046,0.054,0.047,0.041,0.041,0.046
0.087,0.09,0.084,0.095,0.098,0.097,0.093,0.083,0.106,0.095,0.088,0.087,0.091,0.107,0.107,0.103,0.1,0.087,0.094,0.11,0.091,0.094,0.087,0.105
0.90400004,0.95700004,1.08300005,1.03700005,1.03600005,1.06300005,1.04300005,0.92200004,0.96900004,1.04200005,0.89600004,0.88200004,1.00100004,0.95300004,0.90400004,0.89700004,0.99000004,1.03800005,0.95200004,1.03600005,0.99700004,0.97600004,1.06900005,0.99100004
0.42800002,0.47100002,0.45300002,0.46200002,0.45200002,0.45400002,0.44200002,0.39800002,0.49400002,0.45400002,0.39900002,0.39700002,0.47100002,0.41800002,0.44300002,0.43600002,0.39700002,0.42400002,0.44000002,0.43500002,0.43700002,0.43700002,0.43700002,0.41800002
1.23000005,1.38000006,1.28900006,1.28300006,1.33900006,1.37200006,1.58800007,1.28100006,1.55400007,1.36600006,1.31200006,1.03500005,1.57700007,1.35200006,1.36800006,1.32900006,1.38300006,1.27000006,1.31500006,1.51000007,1.57900007,1.31000006,1.36100006,1.29500006
0.54700002,0.44000002,0.41600002,0.43500002,0.46700002,0.40300002,0.53100002,0.41200002,0.52000002,0.54000002,0.39000002,0.36400002,0.52800002,0.59400003,0.48400002,0.48200002,0.40100002,0.39700002,0.51600002,0.52100002,0.41400002,0.45400002,0.45000002,0.39000002
0.104,0.13600001,0.13100001,0.11800001,0.103,0.11900001,0.12700001,0.097,0.12500001,0.11200001,0.11200001,0.08,0.11900001,0.092,0.106,0.092,0.12300001,0.111,0.103,0.11600001,0.11500001,0.108,0.12700001,0.094
0.089,0.083,0.105,0.095,0.105,0.1,0.11900001,0.094,0.11600001,0.088,0.097,0.094,0.11,0.095,0.105,0.107,0.11200001,0.094,0.101,0.11800001,0.11400001,0.092,0.11500001,0.096
0.068,0.074,0.062,0.086,0.085,0.07,0.102,0.068,0.102,0.086,0.077,0.066,0.092,0.087,0.078,0.073,0.094,0.069,0.069,0.076,0.081,0.081,0.082,0.061
